FUNC_BEGIN_1: main 1; <Thread ID:139922128611136>
Load: 0x7f4218000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42180010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42180010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42180010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42180010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218001104 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200019e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922128606976>
Store: 0x7f4220001b08 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922128606976>
Store: 0x7f42200019e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922128606976>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922128606976>
FUNC_END: pq_insert 32; <Thread ID:139922128606976>
FUNC_BEGIN_1: pq_insert 33; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 33; <Thread ID:139922120214272>
Adding addr: 0x7f4218001280 to 0x7f4218001290; <Thread ID:139922120214272>
Store: 0x7f4218001280 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218001284 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
Store: 0x7f4218001288 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 33; <Thread ID:139922120214272>
Load: 0x7f4218000f84 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42180011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001a44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001a48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001a48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001a48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922120214272>
Store: 0x7f4218001288 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922120214272>
Store: 0x7f4218000e08 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922120214272>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922120214272>
FUNC_END: pq_insert 33; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 34; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 34; <Thread ID:139922128606976>
Adding addr: 0x7f4220001b60 to 0x7f4220001b70; <Thread ID:139922128606976>
Store: 0x7f4220001b60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f4220001b64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f4220001b68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 34; <Thread ID:139922128606976>
Load: 0x7f4218000f84 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42180011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001a44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001a48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001a48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001a48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
