Returning from parceTrace.py
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1504
ITERATION:  49
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1505
ITERATION:  50
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1506
ITERATION:  51
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1507
ITERATION:  52
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1508
ITERATION:  53
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1509
ITERATION:  54
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1510
ITERATION:  55
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1511
ITERATION:  56
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1512
ITERATION:  57
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1513
ITERATION:  58
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1514
ITERATION:  59
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1515
ITERATION:  60
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1516
ITERATION:  61
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1517
ITERATION:  62
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1518
ITERATION:  63
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1519
ITERATION:  64
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1520
ITERATION:  65
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1521
ITERATION:  66
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1522
ITERATION:  67
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1523
ITERATION:  68
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1524
ITERATION:  69
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1525
ITERATION:  70
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1526
ITERATION:  71
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1527
ITERATION:  72
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1528
ITERATION:  73
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1529
ITERATION:  74
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1530
ITERATION:  75
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1531
ITERATION:  76
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1532
ITERATION:  77
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1533
ITERATION:  78
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1534
ITERATION:  79
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1535
ITERATION:  80
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1536
ITERATION:  81
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1537
ITERATION:  82
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1538
ITERATION:  83
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1539
ITERATION:  84
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1540
ITERATION:  85
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1541
ITERATION:  86
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1542
ITERATION:  87
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1543
ITERATION:  88
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
